seq_x,seq_y,seg_length,seg_heading,seg_heading_change,seg_track_progress,seg_slope,seg_curvature
435954.6255,296186.3746,8.000004364660722,-0.5891744052148854,,0.006062319125025481,0.0050001718195460095,
435961.2486,296181.8875,7.999970375876871,-0.5954599470320223,-0.0007661936359164429,0.012124638250050963,0.0028872453211169747,-0.0007662208709184797
435967.7966,296177.2915,7.9999966142690795,-0.6119957685292221,-0.0021669524420456915,0.018186957375076442,0.003362309727482876,-0.0021669832975658287
435974.3401,296172.6891,7.999967378622511,-0.6129737441328642,-7.191160188782519e-06,0.024249276500101925,0.005437556048522666,-7.191115987214291e-06
435980.8837,296168.0867,8.000049173204733,-0.6129665529726764,7.191160188782519e-06,0.030311595625127405,0.002400282776255252,7.1911159872142436e-06
435987.4662,296163.5405,7.9999748870368474,-0.604422914541296,0.001653841182320967,0.036373914750152885,0.002975027414831957,0.0016538305365391174
435994.0699,296159.0249,7.999968577666749,-0.5997694993870666,-4.106562312422568e-12,0.042436233875178364,0.010337260313128824,-4.106203377128971e-12
436000.6736,296154.5093,7.999968573040163,-0.5997694989395913,-7.055605636990814e-06,0.04849855300020385,-0.006537219485965675,-7.055280293662735e-06
436007.2774,296149.9937,8.00005112156505,-0.5997624433298472,7.055603737232685e-06,0.05456087212522933,0.0014875382444223951,7.0552783935386154e-06
436013.8336,296145.4168,7.998360723158363,-0.6094713626659531,-0.009701863276986855,0.06062319125025481,0.005527570497376564,-0.009710076179056434
436019.823,296140.1133,8.00002757968904,-0.7247354010283391,-0.00631971643513371,0.0666855103752803,0.0014497054758726925,-0.006323923443156572
436025.731,296134.7197,7.999907117655236,-0.7399140657690169,-0.003388094312208323,0.07274782950030577,0.005562404384936366,-0.003388185977539544
436031.5174,296129.1958,8.000003233440655,-0.762193568224234,-0.0029089352118572692,0.07881014862533126,-0.004263480588791948,-0.002908956858706631
436037.0661,296123.4343,7.9999603657949265,-0.8042111688147786,-0.006427805066708356,0.08487246775035673,0.009448524982315902,-0.006427847574010799
436042.1812,296117.2881,7.9998018142938765,-0.8767050380375485,-0.011459673710564583,0.09093478687538221,0.006899622641271886,-0.011460114709615686
436046.4477,296110.5297,7.999534767761539,-1.0076840098386923,-0.017441883705346495,0.0969971060004077,0.0030247555236901378,-0.017442806803101937
436049.6552,296103.2096,7.999581875077743,-1.1578169486061571,-0.019782939165013558,0.10305942512543317,0.002500262997457856,-0.019783732162537232
436051.6611,296095.4765,7.999133780031926,-1.3170048253340818,-0.02286358459986898,0.10912174425045866,0.006375755850057839,-0.022866012320114107
436052.2738,296087.5115,7.9997394139349165,-1.4940271237896483,-0.02237911746899518,0.11518406337548413,0.012375951727218502,-0.022380009159595354
436051.4519,296079.5648,7.999184757694013,-1.6738522888070952,-0.020611739436827425,0.12124638250050962,0.00928846814662633,-0.020613855476991308
436049.1613,296071.9133,7.9993458950979806,-1.8616706401437726,-0.02423629706212216,0.1273087016255351,0.00821370123185304,-0.02423782147161972
436045.4401,296064.8471,7.999054322242266,-2.0555173570428362,-0.025457485712727934,0.1333710207505606,0.010000960466667206,-0.025460363709966877
436040.2085,296058.8357,7.998460361288175,-2.2869661578954634,-0.035757885750742235,0.13943333987558607,0.006727644279346585,-0.03576491630224603
436033.3197,296054.8663,7.997967882595631,-2.6188466431456128,-0.04526561747976188,0.14549565900061154,0.009310910244887408,-0.04527753931840964
436025.4383,296053.82,7.996246861265613,-3.0095487089818196,-0.045333133559189887,0.151557978125637,0.010190434030360513,-0.04535478426134042
436017.6425,296055.4667,7.999249559497325,-3.349746711419771,-0.03923941269355535,0.1576202972506625,0.000876299005367944,-0.039242549050023674
436010.3518,296058.7442,7.99970692094064,-3.564063451279889,-0.017731398241895124,0.16368261637568798,-0.006463019652737499,-0.017732334013373464
436003.2672,296062.4602,8.000026524056606,-3.624661710460219,-0.0018951295636082666,0.16974493550071346,-0.001899910489611855,-0.0018951598595443237
435996.1362,296066.0863,8.0000212681988,-3.612015627084433,0.0022193778399846598,0.17580725462573896,-0.0037873611010713153,0.0022193703062428245
435988.9276,296069.5549,7.99998601225159,-3.5900675012481873,0.0034605779774436463,0.18186957375076443,0.00048737454028626077,0.0034605501025362943
435981.5963,296072.7552,7.999983416363365,-3.553185150166089,0.005115057625961983,0.1879318928757899,-0.004025059336208499,0.005115073261263698
435974.1603,296075.7049,7.999996505494609,-3.5192323935174796,0.0038927317069901157,0.1939942120008154,0.00352526071643819,0.003892724426335297
435966.6375,296078.4255,7.999941697480592,-3.488605821713074,0.004057307191318582,0.20005653112584088,-0.0012625914694509581,0.0040573371423431055
435959.0141,296080.8486,7.999894806413648,-3.449344334698228,0.005906684361897896,0.20611885025086635,-0.0066379021005538615,0.005906755627460441
435951.2918,296082.9359,7.999927105166577,-3.4055795093749808,0.004758412244254329,0.21218116937589182,-0.0006252346790046549,0.0047584744890652175
435943.5036,296084.7627,7.999968043979816,-3.37198750546679,0.004172406157294084,0.21824348850091732,-0.002049805491915288,0.004172414380855928
435935.6599,296086.3344,8.00000286365426,-3.33935089808475,0.004552702892498928,0.2243058076259428,-0.0017249528624348502,0.004552699376206062
435927.7668,296087.6346,7.999962477739786,-3.3048526314632314,0.003711476344018083,0.23036812675096827,0.001899915971234891,0.0037114932409814507
435919.8326,296088.6553,8.000009509579279,-3.2695355074297194,0.004464115164593718,0.23643044587599377,-0.0035996727031791884,0.004464108060061995
435911.8739,296089.4667,8.00001163042197,-3.243192900426285,0.001546080118025539,0.24249276500101924,-0.004250312499953579,0.0015460683137391343
435903.9102,296090.2274,7.999962588112942,-3.236824657974684,0.0008793711561586037,0.2485550841260447,-0.0008622568565947943,0.0008793814529733412
435895.9462,296090.9858,8.000038382397165,-3.236534891824646,0.00010072883557654677,0.2546174032510702,-0.0014869383094079395,0.0001007345106489372
435887.975,296091.6617,8.000005410306928,-3.226183097578859,0.0024706342953407234,0.26067972237609566,0.0024124063278592833,0.0024705992815966474
435879.9904,296092.1556,7.999958324798978,-3.2033705615492707,0.0022300496070557507,0.2667420415011212,-0.000499822779138942,0.002230066837697998
435872.0015,296092.5768,8.000010889723356,-3.194267051071442,0.0006004772711811213,0.27280436062614666,-0.001849867033579992,0.000600458298747345
435864.011,296092.9669,8.000018683561205,-3.1903744052159864,0.0003383169027133537,0.27886667975117213,-0.0013751501439943784,0.00033831344729969
435856.0195,296093.333,8.000000295715708,-3.1873718364975967,0.0008882560218754221,0.2849289988761976,-0.003724886132057206,0.0008882379244774942
435848.0237,296093.5874,7.999907471393651,-3.1733986593093917,0.0018881717345039517,0.2909913180012231,0.0002497579432032476,0.0018881927410901878
435840.0264,296093.7973,8.000059955075894,-3.1678329899397477,2.5312378202357877e-05,0.29705363712624855,-0.00418732510488562,2.53210977060422e-05
435832.0291,296094.0046,8.00000377432403,-3.16750805939632,-0.0004626571973064264,0.303115956251274,-0.0066626739047391465,-0.0004626468394975224
435824.0364,296094.3416,7.99999157679362,-3.183731122003984,-0.0031274254482720476,0.30917827537629955,-0.001011860372570248,-0.003127443058528031
435816.0531,296094.8539,7.99990774114384,-3.2056762943708446,-0.0022549228169314595,0.315240594501325,-0.002862411586944768,-0.0022549312842592203
435808.1333,296095.96,7.99975332307086,-3.2803594722313414,-0.014013612975506684,0.3213029136263505,-0.0011131524144328715,-0.014013913619992102
435800.4553,296098.1682,7.999131198056507,-3.4216424785236024,-0.022345823671539256,0.32736523275137597,-0.006212479487639144,-0.022348166029030753
435793.408,296101.9068,7.999338606709191,-3.629355298104877,-0.030847158590265267,0.33342755187640144,-0.003451267412706716,-0.03084990395270897
435787.4273,296107.1937,7.999049549778114,-3.8654812281190254,-0.025135299408410527,0.3394898710014269,0.0001756578315749536,-0.0251384768881088
435782.0732,296113.1375,7.999923438083797,-3.9791388326252948,-0.002467179551649712,0.3455521901264524,-0.002975231718978381,-0.002467346021934992
435776.2026,296118.5568,7.999385204259461,-3.8870429724985414,0.01892334731108991,0.3516145092514779,-0.009476120736959656,0.018925110001818946
435769.4783,296122.8728,7.999261625988497,-3.7122221637675867,0.021761878842539217,0.3576768283765034,-0.0035751682819523097,0.02176378756947988
435762.1377,296126.0301,7.999346745023059,-3.5477891065140286,0.02065698747523348,0.36373914750152886,-0.003200037309268825,0.020658880071200567
435754.4448,296128.2102,7.999746272935429,-3.417743200112037,0.013426492685018554,0.36980146662655433,-0.0029992639334941174,0.013426897850779256
435746.5761,296129.6358,7.999858588442122,-3.32082292718878,0.011212261978168325,0.3758637857515798,-0.004499638758380284,0.011212399899836134
435738.6196,296130.4499,7.999992521833593,-3.2435568441737175,0.008877976361108153,0.3819261048766053,-0.0036621997935291657,0.008877972118394547
435730.6242,296130.6617,7.999912276870801,-3.1680770297198317,0.00912040024297528,0.3879884240016308,-0.004162566379940418,0.009120512101720702
435722.6274,296130.4592,7.999921428917659,-3.1162756526504998,0.004863832753723041,0.3940507431266563,-0.0008627078476253804,0.004863925937866917
435714.6397,296130.0188,8.000022351776098,-3.0865136272461706,0.0029787901111818504,0.40011306225168175,-0.005062336754884063,0.0029787822646402326
435706.6635,296129.4042,7.999976842193899,-3.064690498161274,0.002857838295063253,0.4061753813767072,-0.001675787881621376,0.0028578614409368232
435698.7025,296128.6171,8.000017490512155,-3.043043563221062,0.003303371364451524,0.4122377005017327,-0.007012443961334311,0.0033033595711980898
435690.7554,296127.6991,7.999978290679136,-3.026588595970234,0.0005162460183458228,0.41830001962675817,-0.0012749245141381702,0.0005162325931727453
435682.8113,296126.7557,7.9999459995940185,-3.023391390276117,-0.0002125097128066744,0.42436233875178364,-0.004987664243200367,-0.00021248596726788894
435674.8636,296125.8429,7.999995180136324,-3.0272428575447057,-0.000629480828629736,0.43042465787680917,-0.0012125354523506904,-0.0006294358709611109
435666.9085,296124.9972,7.999939321999653,-3.0356812969166818,-0.0007537352163365374,0.43648697700183464,-0.0014743400786030678,-0.0007537438425180099
435658.9461,296124.2227,8.000021487703643,-3.044628047077694,-0.0011691876953517921,0.4425492961268601,-0.010349620506147536,-0.0011691880022924113
435650.979,296123.4983,7.999971380403215,-3.050918045788155,-0.000740123051346353,0.4486116152518856,-0.0037376142229898373,-0.0007401365598668037
435643.0079,296122.8188,8.00002549166338,-3.0565528057659757,-0.0010287538993086764,0.45467393437691106,-0.0006627221222531596,-0.001028761242616445
435635.0301,296122.2241,7.9999640766383,-3.0671859454337125,-0.0015042562461810016,0.46073625350193653,-0.0031001331842950806,-0.00150426894498514
435627.0436,296121.7613,8.00007920674892,-3.0837096228982284,-0.0030301668992629427,0.466798572626962,-0.0007619293058009902,-0.0030301340714228315
435619.0485,296121.4902,7.999964050082696,-3.10769736220435,-0.003201677783579382,0.47286089175198753,-0.0017752952101042063,-0.003201650518189888
435611.0502,296121.5821,7.99991112159298,-3.153081800673903,-0.006913425195125944,0.478923210877013,-0.003224933660773548,-0.0069135390409353825
435603.0723,296122.158,7.999896323861256,-3.213654285395396,-0.007706468848782122,0.4849855300020385,-0.0036502689481999586,-0.0077065365065267805
435595.1654,296123.3616,7.9998857271779995,-3.292654533722852,-0.010645264708498636,0.49104784912706395,-0.009462460969131564,-0.01064548902664982
435587.3883,296125.2233,7.9998237256803435,-3.376554469684008,-0.011662719770442975,0.4971101682520894,-0.006062599011845591,-0.011662919485070696
435579.8765,296127.9588,7.9995927547674786,-3.490825374287171,-0.015706870606658263,0.503172487377115,-0.007599485736584156,-0.01570766226413403
435572.7432,296131.5691,7.999579357164446,-3.6101241246090283,-0.015137739706925335,0.5092348065021404,-0.013225785176806133,-0.015138555061357754
435566.0859,296135.9958,7.999869984186481,-3.728398830805035,-0.01564280893699016,0.5152971256271659,-0.010337694488527375,-0.01564309798302034
435560.0426,296141.2255,7.999704336277185,-3.8549465769941698,-0.017430004745249417,0.5213594447521913,-0.0075622270561107215,-0.01743072260327682
435554.8504,296147.2994,7.9993701362583085,-4.005096099930727,-0.01868677159640786,0.5274217638772168,-0.013724674828985466,-0.018688485623377805
435550.9408,296154.2627,7.998829045969876,-4.20078530566736,-0.025392536322685788,0.5334840830022424,-0.009377696041653286,-0.02539618393515248
435548.5185,296161.8736,7.999394945725465,-4.404260207953629,-0.025361553075231913,0.5395464021272678,-0.005886360747034976,-0.025363091370850275
435547.5509,296169.8036,7.999130777451036,-4.590975457200373,-0.023473219006833523,0.5456087212522933,-0.010750616636135992,-0.023475725750184008
435548.0024,296177.7798,7.999698794331409,-4.7689359617964335,-0.022534673676779082,0.5516710403773187,-0.011300722865324332,-0.0225357800342344
435549.7292,296185.5841,7.999605163825595,-4.930138757609326,-0.016112793745314824,0.5577333595023443,-0.005962665258631546,-0.01611371451805106
435552.2727,296193.1667,7.999715874114968,-5.036031739002208,-0.008304411234408615,0.5637956786273697,-0.008099934053342285,-0.008304874263252849
435555.0286,296200.6767,7.999975507061295,-5.064095921902039,-0.0034443488662408983,0.5698579977523952,-0.008625042188810418,-0.0034443816086851165
435558.1643,296208.0352,8.000024446509432,-5.115219017978147,-0.007824195152072999,0.5759203168774207,-0.010550170482774901,-0.007824242479610695
435561.5674,296215.275,7.999916903127023,-5.15179436605539,-0.002320572663029874,0.5819826360024462,-0.010325396686714314,-0.002320592031623894
435564.9949,296222.5036,8.000041289203624,-5.155150246701767,0.00011178388272070627,0.5880449551274717,-0.006724981959986819,0.00011179204873279459
435568.4086,296229.7386,7.999932480738911,-5.153248834740097,0.0004364432513149774,0.5941072742524971,-0.0112876808975673,0.0004364575828271051
435571.7883,296236.9897,8.000064302086436,-5.148546423500882,0.0005475300852240128,0.6001695933775226,-0.007587822361918202,0.0005475108378249051
435575.1543,296244.2471,8.000001072535467,-5.146661546547904,0.0006320566285102913,0.606231912502548,-0.009524946754162246,0.000632073657836701
435578.4867,296251.52,8.000018348884092,-5.142036215538541,0.0005648291157471785,0.6122942316275736,-0.01170004515184584,0.0005648084974817224
435581.779,296258.8111,7.999980095966736,-5.1365315939970175,0.0006269325498072797,0.6183565507525991,-0.007387627749494941,0.0006269318221009036
435585.0253,296266.1228,7.999977366275047,-5.130231256265592,0.0008782674769891585,0.6244188698776245,-0.009325274318727421,0.0008782771407766385
435588.2466,296273.4456,8.000023061680793,-5.126812104547065,0.00019038245520974773,0.63048118900265,-0.010799739918697348,0.00019040986402485736
435591.4809,296280.7626,8.000007159892073,-5.128591475710616,-0.0011752389001181696,0.6365435081276755,-0.006937734235327741,-0.001175229358523899
435594.8026,296288.0403,7.9999813669974,-5.140570300180306,-0.0014710487904138203,0.642605827252701,-0.007987905804575894,-0.0014710554914634899
435598.3114,296295.2286,7.999883573953708,-5.166493194480948,-0.005993293590168869,0.6486681463777264,-0.005200333380206528,-0.005993412830444305
435602.4491,296302.0682,7.999787879324804,-5.2564510047582775,-0.015702300929864133,0.6547304655027519,-0.003325883401575362,-0.015702722893907374
435607.6385,296308.1361,7.999124651402729,-5.419910082963639,-0.024847946028263124,0.6607927846277775,-0.004862220214162067,-0.02485085225436229
435614.0593,296312.8708,7.99872135365217,-5.647792928046128,-0.028553297111066245,0.6668551037528029,-0.001988384503044963,-0.02855795572504554
435621.5115,296315.7006,7.998212561681143,-5.920284458908169,-0.03748282213538223,0.6729174228778284,-0.0027224635324689314,-0.03748977939491991
435629.4578,296316.3602,7.999034963769308,-6.200360026266139,-0.0345500016455923,0.6789797420028538,0.006137789559158753,-0.03455466608663952
435637.3019,296314.9082,7.998268188540517,-6.4662039675966065,-0.03039742553232727,0.6850420611278794,0.009765136433510728,-0.03040397729043451
435644.598,296311.6637,7.999185377072282,-6.7016173829315075,-0.028055345843097212,0.6911043802529048,0.0014633019345033195,-0.028057838154114355
435651.1362,296307.0723,7.999265229805164,-6.895414915448382,-0.023044044771394323,0.6971666993779303,0.006076747007668477,-0.023046254490093898
435656.9105,296301.5445,7.999866307363179,-7.046775698995086,-0.01584940227978926,0.7032290185029558,0.00671242445719023,-0.015849710542124366
435662.1431,296295.4957,7.999866361236118,-7.140807065177428,-0.009278715980150731,0.7092913376279812,0.006612587612637893,-0.009278914831213483
435667.1435,296289.2512,7.99995964842244,-7.178772169532037,-0.0011927765486935415,0.7153536567530068,0.008600394063758381,-0.0011927621699309604
435672.0602,296282.9404,8.000017024233463,-7.192119497828889,-0.0009603948866151457,0.7214159758780322,0.00985009947472218,-0.0009604315822687103
435676.9435,296276.6038,7.999968723602512,-7.197395065934879,-0.0004374320126676601,0.7274782950030577,0.010374881930687085,-0.00043741685883686354
435681.7393,296270.2008,7.999939271284212,-7.211125539216756,-0.002437582369591351,0.7335406141280831,0.006625078091478389,-0.002437589711849448
435686.4927,296263.7661,8.000036639347154,-7.217743063643738,-0.00036494250764063096,0.7396029332531087,0.004624967307254741,-0.0003649637568857206
435691.24,296257.3269,8.000027343174729,-7.218690592054797,-0.00012499153881395664,0.7456652523781342,0.011737508941801455,-0.0001249849200213881
435695.9888,296250.8889,7.999939624195321,-7.218450675853524,1.7474378742776686e-05,0.7517275715031596,0.007537639188497583,1.7483757293792774e-05
435700.7363,296244.4499,7.9999826979713,-7.218655636483144,0.0007499938794706118,0.7577898906281851,0.008787874981409816,0.0007500145491006996
435705.4922,296238.0171,8.00000772818305,-7.2173506295618255,9.001757464111027e-05,0.7638522097532106,0.00759980482331093,9.000423326826709e-05
435710.2766,296231.6056,8.000005877939985,-7.212903058104494,0.0009649708987695682,0.7699145288782361,0.010749607367870543,0.0009649811312275704
435715.2269,296225.322,7.999957351531244,-7.186716276819544,0.004646363965075451,0.7759768480032616,0.010650091067441319,0.0046463817176721845
435720.5053,296219.3122,8.000003538959941,-7.133286457562918,0.0075409066765075305,0.782039167128287,0.011862475364028402,0.007540854935172611
435726.2411,296213.741,7.999770266813505,-7.054027967543808,0.012149697515879687,0.7881014862533126,0.007850269111970218,0.012150055325508674
435732.5716,296208.8585,7.999513838395243,-6.940158782175688,0.015098953634310686,0.794163805378338,0.008688148389758697,0.015099713498459778
435739.5125,296204.8991,7.999133322041588,-6.801588683130589,0.019775560792659852,0.8002261245033635,0.0028625655232545942,0.019777432088133585
435747.0294,296202.1968,7.998984466279092,-6.628289766761287,0.023134880723026496,0.8062884436283889,0.004936309333470286,0.023138184613499133
435754.9257,296201.0105,7.998743659713955,-6.432304223973236,0.02504296350890045,0.8123507627534144,0.003576174143161149,0.025046831430418394
435762.8984,296201.4541,7.998850213427794,-6.227602594683184,0.025469922130794576,0.81841308187844,-0.004287874687054187,0.025473609571258587
435770.5743,296203.6384,7.998779035679456,-6.005951222448121,0.028923140980475215,0.8244754010034654,0.005229140519947929,0.028927743956166204
435777.5195,296207.5735,7.999264057335649,-5.767697178008341,0.028877611647795454,0.8305377201284909,0.00017464941364295737,0.028880694815567022
435783.4807,296212.8909,7.9999458027644295,-5.554807472613556,0.024763703411272764,0.8366000392535163,-0.00527461880940835,0.0247641577776907
435788.3156,296219.2519,7.999877256621049,-5.362314546682196,0.023454666294660864,0.8426623583785419,0.0006122963201098281,0.023455193106660152
435792.3981,296226.1291,7.9999068581585835,-5.24811011530535,0.009653469857105579,0.8487246775035673,-0.0006497622900162509,0.009653507171961081
435796.0283,296233.2574,7.999966601888781,-5.183421877010792,0.0058824640233414716,0.8547869966285928,-0.0044247108851193295,0.0058825194657520915
435799.4385,296240.4941,8.00001165835639,-5.152762479107787,0.002314767619404634,0.8608493157536183,-0.0022249123922778707,0.0023147948016030277
435802.8577,296247.7261,7.9999125103594615,-5.154030836306477,-0.002499221455678935,0.8669116348786438,-0.0017128739700262544,-0.002499273527946512
435806.8874,296254.6283,7.999394760702578,-5.24083909850801,-0.01733820494491023,0.8729739540036693,0.0007995334172873738,-0.01733968674122291
435812.1746,296260.6001,7.998665289917951,-5.437079780916348,-0.03201234697040811,0.8790362731286947,-0.006237373861505439,-0.032017615344708455
435818.9624,296264.7564,7.998196455887945,-5.733749406327667,-0.03929219176455312,0.8850985922537202,0.0050757544841021265,-0.03930129331268293
435826.7625,296266.3061,7.996576285120272,-6.087070280692026,-0.04519480647677032,0.8911609113787456,0.00700184132531282,-0.04520846196841111
435834.6387,296265.1184,7.997701827499164,-6.432887219156592,-0.0422761056551354,0.8972232305037712,0.010997854446064834,-0.04229774743239534
435841.9908,296261.9939,7.9994570175416975,-6.685030264200808,-0.021057684478224425,0.9032855496287967,0.00903839618935397,-0.02105956606866389
435848.9356,296258.0265,7.999806432485652,-6.802215787350191,-0.009889274408889759,0.9093478687538221,0.010875403789287086,-0.009889599306517088
435855.6891,296253.7384,8.000028621964052,-6.848903960466799,-0.0035205908522827345,0.9154101878788476,0.011186916691906868,-0.0035205914687173353
435862.3594,296249.322,7.999917217557702,-6.8680191204471,-0.0021182783626010337,0.9214725070038731,0.006762361820933875,-0.002118289111707511
435868.9844,296244.8377,8.000015234979191,-6.878222305971635,-0.0012793279262225399,0.9275348261288986,0.005750025487433592,-0.0012793351039625516
435875.5825,296240.3138,8.000054007603472,-6.884206340313789,0.00011456282005850582,0.933597145253924,0.00750039213909504,0.00011454163543858902
435882.1895,296235.8031,7.9999577625499,-6.882216378373556,1.0318899668182446e-05,0.9396594643789495,0.004862510493339001,1.034888490551646e-05
435888.7937,296231.2883,7.999974825956809,-6.88283695749129,-0.0006553668013391523,0.9457217835039751,0.005537605373117421,-0.0006553998231279337
435895.3889,296226.7603,7.999997434664881,-6.884833957784051,0.0004957294946547064,0.9517841026290005,0.002349822351627495,0.0004957260902961555
435901.9717,296222.2142,8.000025931302151,-6.887576545771238,-0.000506011645707849,0.957846421754026,0.005012336184176757,-0.0005059949220622277
435908.5488,296217.6599,7.999994808617597,-6.888824839673751,7.273489488912599e-05,0.9639087408790514,0.0017124083513801894,7.273233273415905e-05
435915.1382,296213.1234,8.00000408005928,-6.886120297900435,3.477517908812011e-05,0.969971060004077,0.006774985845262772,3.477208540410355e-05
435921.7354,296208.5983,7.999994618490111,-6.884393654551194,-0.00024269032491475162,0.9760333791291024,0.00011276803757666559,-0.00024271257960672147
435928.3185,296204.0529,7.999932538679198,-6.887483211942357,0.0005787430202898181,0.9820956982541279,0.005862332208139464,0.0005787256671244056
435934.9291,296199.5473,8.000047277283784,-6.881436137551381,0.0007351840979966662,0.9881580173791534,0.004924823554427928,0.00073518888077644
435941.5732,296195.0914,7.999950994268829,-6.873944102760121,0.0008216379205789881,0.9942203365041788,0.004662338196427987,0.0008216251647536537
435947.9177,296190.8577,7.6273800302623815,-6.871660935484118,-3.273035901463217e-05,1.0,0.000982570223614705,-3.3871954783054e-05
